tag,name,subsidiary_of,rating,result page variation,aliases,total,Rank - Total,preserve,data_sources,reason,country,recommended_in,Top 3 Ethical,website,description,total-USD,total-AUD,total-CAD,total-EUR,total-GBP,checkings/savings offered,reviewed_by,custom_text_status,Unique Statement,headline,dirty deal 1,dirty deal 2,Notes,zak's crazy filter,dirty deals link,Our Take,From the website,Checking & Savings Accounts,Checking & Savings Accounts custom,Mobile & Online Banking,Branches Available,Branches Available custom,Mobile & Online Banking custom,Free International Card Payments,Free ATM Withdrawals,Free Checking Account Available,Interest Rates,Credit Card,Deposit Protection,Mortgage or Loan Options,Free ATM Withdrawals custom,Free Checking Account Available custom,Free International Card Payments custom,Credit Card custom,Mortgage or Loan Options custom,top blurb,top blurb headline,permid,isin,viafid,lei
envest_microfinance,Envest Microfinance,,ok,bimpact,envest microfinance,,,,bimpact,"This rating was based on Envest Microfinance's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United States,,,envestmicrofinance.org,"Envest is a for-profit global microfinance fund that offers a unique impact investment opportunity for accredited investors. Since its founding in 2012, Envest has delivered strong financial returns to investors while expanding access to credit in communities underserved by banks. Envest lends to microfinance institutions in the developing world. They, in turn, provide microloans to individual borrowers seeking credit. They believe that using financially sound market mechanisms to create a more equitable economy is critical to reducing widespread global poverty.",$29,$40,$39,€26,£22.64,no,,not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
libro_credit_union,Libro Credit Union,,ok,bimpact,libro credit union,,,,bimpact,"This rating was based on Libro Credit Union's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Canada,,,www.libro.ca,"Libro is one of southwestern Ontario’s largest credit union. As a financial co-operative Libro supports the well-being of people, businesses and communities by providing high-quality financial coaching and profit sharing and a full range of financial products and services including savings and chequing, investments, and borrowing. In 2014 Libro Credit Union established a strong and clear statement of purpose – to grow prosperity in southwestern Ontario by transforming banking. They then began the work of ensuring everything they do contributes toward that aim.",$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: not listed by Bank Track, not in RAN 2021 data. ",,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
omista_credit_union,OMISTA Credit Union,,ok,bimpact,omista credit union,,,,bimpact,"This rating was based on OMISTA Credit Union's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Canada,,,www.omista.com,"OMISTA Credit Union exists to provide A Better Way To Bank – one that operates with the best interests of their customers and community in mind. OMISTA’s products and services are designed for New Brunswickers who want full-service, holistic banking and who care about making the place they live even better. Credit Unions are unique from other financial institutions in that they are not owned by shareholders; they are owned by customers. While each Credit Union is independent and locally controlled by its customers, all Credit Unions share a common bond – to improve the wealth of the people and communities they serve. The goal at OMISTA is to have a positive impact on our stakeholders through the business they do. They truly believe business can be a force for good! They are committed to enhancing their communities through economic, social and environmental objectives. They do this by keeping more money in the pockets of their customers; helping communities prosper; putting people before profits; and partnering for public policy solutions. This means their profits have a higher purpose – to benefit the people they serve, their customers.",$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: not listed by Bank Track, not in RAN 2021 data.",,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
city_first_bank,City First Bank,,great,,city first bank,,,,"bimpact,custom,gabv","This rating was manually determined. For great banks, the rating was assigned because the bank.green team was able to verify that the bank does not invest in fossil fuels. You can can contact [email] to ask how we determined other ratings.",United States,United States,checked,www.cityfirstbank.com,"As DC’s first community development financial institution bank (CDFI), City First’s mission begins and ends with the community. Their loans have made possible the creation of hundreds of new small businesses, thousands of jobs, thousands of affordable housing units, and dozens of new charter schools and other nonprofits that provide important services to their community. City First works creatively with socially responsible investors, public agencies, and financial intermediaries to provide a triple bottom line impact—helping depositors earn a superior return while their deposits go to work in neighborhoods in and around the Washington, DC region.    Projects of note include: Bread for the City, Capital Area Food Bank, Central Union Mission, Mary’s Center, N Street Village, THEARC, Atlas Theater, Tivoli Theater, Thurgood Marshall Academy, EL Haynes, DC Prep, Achievement Prep, Bright Beginnings, Ben’s Chili Bowl and small businesses in Union Kitchen, as well as critical permanent affordable housing buildings in gentrifying neighborhoods.",$29,$40,$39,€26,£22.64,yes,albert,,,,,,,,,"As a certified B Corporation, City First is a national bank committed to a triple bottom line impact focused on economic, social, and environmental justice. Instead of investing in fossil fuels, 33% of customer deposits are spent to help underserved neighborhoods and communities. ","City First offers all the banking tools you need — checking, savings and money market accounts plus improved rates for businesses and nonprofits focused on making a positive impact in the community and convenient online banking 24 hours a day. When you deal with City First, you deal with real live people who care about you and your needs.",checked,,checked,,1 branch in Washington D.C.,,,checked,checked,0.05-0.25% APY,,Over $250k (FDIC),,,,,,,,,,,,
bank_australia,Bank Australia,,great,,bank australia,,,,"bimpact,custom,gabv,marketforces","This rating was manually determined. For great banks, the rating was assigned because the bank.green team was able to verify that the bank does not invest in fossil fuels. You can can contact [email] to ask how we determined other ratings.",Australia,Australia,checked,www.bankaust.com.au,"Bank Australia is the bank for people who believe in a fair and just world. We work with our customers to use their money as a force for good. Bank Australia is the first customer owned bank in Australia and has been operating since 1957. This means they answer to their customers, not external shareholders. Bank Australia provides everyday banking services and loans to individuals as well as loans to purpose-driven companies and organisations to help them have a positive impact on people and the planet. The bank’s lending is guided by its Responsible Banking Policy, which commits it to never lend to industries that do harm, like fossil fuels, live animal exports or arms/weapons. Instead, they seek to lend to those having a positive impact, such as individual customers, community renewable energy, and community and disability housing.  The Bank Australia Impact Fund donates 4% of after tax profits to projects supporting people and the planet, including their annual Community Customer Grants.  Bank Australia is committed to action on climate change, including their world-first Conservation Reserve, being carbon neutral since 2011 and running on 100% renewable electricity since 2019.  Bank Australia is a member of the Global Alliance for Banking on Values.",$29,$40,$39,€26,£22.64,yes,albert,,,,,,,,,"Bank Australia is shaping environmental change with its impeccable range of services and initiatives. As a certified B Corporation and proud member of the RE100 Climate Group, they are completely carbon neutral and do not invest any money into fossil fuels. They empower their customers to create positive change with a wide range of accounts, services, and investment opportunities.",Bank Australia is committed to customer ownership and to operating in accordance with the international principles for cooperative financial institutions. Our aspiration is to be Australia’s most trusted bank and leading purpose-driven business. Our purpose is to inspire and empower our customers to use their money to create a world where people and the planet thrive.,checked,,checked,checked,,,,checked,checked,Up to 0.70%,checked,"Up to $25,000 (FSC)",checked,,,,,,,,,,,
tomorrow_gmbh,Tomorrow,,great,,"tomorrow,tomorrow gmbh",,,,"bimpact,custom,gabv","This rating was manually determined. For great banks, the rating was assigned because the bank.green team was able to verify that the bank does not invest in fossil fuels. You can can contact [email] to ask how we determined other ratings.","Austria,Belgium,Cyprus,Estonia,Finland,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Portugal,Slovakia,Slovenia,Spain","Austria,Belgium,Cyprus,Estonia,Finland,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Portugal,Slovakia,Slovenia,Spain",checked,https://www.tomorrow.one,"Tomorrow is the first European player to link the two issues of “Mobile Banking” and “Sustainable finance”. Tomorrow offers a mobile current account since March 2019; in the future a comprehensive financial platform will result from this. They believe that money can be part of the solution. While you may make a conscious effort to buy organic vegetables and use green electricity, the money you have sitting in the bank might be financing a new coal-fired power station. Although it might sound over the top, that’s the harsh reality. It’s time to turn the tables! At Tomorrow, not a cent goes into armaments, coal power and co. They exclusively finance sustainable and social projects. The more they are, the greater the joint positive influence.",$29,$40,$39,€26,£22.64,yes,albert,,,,,,,,,"Tomorrow is a new digital bank where it takes just 8 minutes to set up an account. They only invest in sustainable projects, and for every €1 you spend, they protect 1m2 of rainforest. With their ""Tomorrow Zero"" account, for €15 a month you can offset your entire carbon footprint while supporting vital sustainability projects in the Global South. ","We create the future of banking – transparent, digital, sustainable. Just our efforts to buy green energy, recycle our waste and be climate neutral don’t make us a sustainable bank. We’re sustainable because we are working on a future in which money always has a positive effect.",checked,,checked,,,,checked,checked,checked,,,"Up to €100,000",,,,,,,"Your money is definitely not funding the fossil fuel industry. Your bank believes in transparency and you can be sure that your money is not enabling gas, oil, or coal extraction. We hope this makes you feel tremendous (boasting is encouraged), but don’t put your feet up just yet – scroll down to discover the next step!",Your bank is great. ,,,,
bankvic,BankVic,,great,bimpact,bankvic,,,,"bimpact,marketforces",This rating is based on the marketforces.org.au verification that BankVic does not invest in fossl fuels.,Australia,,,bankvic.com.au,"BankVic exists to strengthen the communities which we serve. Their aim is to build healthy communities that are financially, socially and environmentally sustainable. It's these beliefs that drive the work they do every day. That’s why they are about people before profits.",$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: no 2021 RAN info, not listed by BankTrack",,,,,,,,,,,,,,,,,,,,,,,,,,,308253681,
piscataqua_savings_bank,Piscataqua Savings Bank,,ok,bimpact,piscataqua savings bank,,,,bimpact,"This rating was based on Piscataqua Savings Bank's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United States,,,piscataqua.com,Piscataqua Savings Bank has proudly served the Portsmouth community as a mutual savings bank since 1877. They are an independent community bank dedicated to personally helping individuals and families achieve their financial goals while supporting the communities where they live and work.,$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: not listed by Bank Track, not in RAN 2021 data",,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
partnership_capital_growth,Partnership Capital Growth,,ok,bimpact,partnership capital growth,,,,bimpact,"This rating was based on Partnership Capital Growth's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United States,,,www.pcg-advisors.com,"Partnership Capital Growth Advisor facilitates capital relationships in the healthy, active, and sustainable living marketplace that create accelerated and sustainable growth to benefit both the entrepreneurs and the investors with whom they work. They works with companies they believe can improve lives and make the world a better place and that they're confident in as strong, long-term investment opportunities. PCGA is committed to advising and preparing entrepreneurial companies within the healthy, active and sustainable living marketplace for successful capital relationships, facilitating opportunities that provide immediate value for their clients while supporting their long-term strategic goals.   PCGA professionalsÕ expertise, track record and reputation within the healthy, active and sustainable living industry consistently help us to attract and develop the highest quality partnerships for our clients. They are supported by a full quiver of relationships with senior and mezzanine lenders, commercial banks, minority and majority equity investors, lawyers, accountants, consultants, recruiters, and industry experts.",$29,$40,$39,€26,£22.64,unclear,,not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
banque_raiffeisen_region_geneve_rhone,Banque Raiffeisen Région Genève Rhône,,ok,bimpact,banque raiffeisen rgion genve rhne,,,,bimpact,"This rating was based on Banque Raiffeisen Région Genève Rhône's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Switzerland,,,www.raiffeisen.ch/region-geneve-rhone/de/ueber-uns/raiffeisen-englisch.html,"The Raiffeisen Group is the leading Swiss retail bank. The third largest bank in the Swiss banking sector has 1.9 million cooperative members and 3.8 million clients. The Raiffeisen Group is represented at 896 locations throughout Switzerland. The 246 legally autonomous Raiffeisen cooperative banks are amalgamated into the Raiffeisen Switzerland Cooperative, which is the strategic leader of the entire Raiffeisen Group. Raiffeisen offers private individuals and companies a wide range of products and services through Group companies, joint ventures and enterprises in which it holds an equity investment. As of 30 June 2018, the Raiffeisen Group had CHF 211 billion in assets under management and CHF 185 billion in loans to clients. The market share is 17.6 % in the mortgage business. Total assets amount to CHF 229 billion.",$29,$40,$39,€26,£22.64,yes,,not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
charity_bank,Charity Bank,,great,gabv,charity bank,,,,"bimpact,custom,gabv","This rating was manually determined. For great banks, the rating was assigned because the bank.green team was able to verify that the bank does not invest in fossil fuels. You can can contact [email] to ask how we determined other ratings.",United Kingdom,,,www.charitybank.org,"Charity Bank is an ethical savings and loans bank with a mission to use money for good.    Charity Bank lends solely to charities, social enterprises and other organisations where the loan is for social purpose. Since 2002, it has used the money saved with it to provide over £170 million of loan finance to support organisations which are working to enrich and improve society.      Savings with Charity Bank become part of a social mission. They may be used to extend sports centres, increase access to education for excluded young people, open a safe house for victims of domestic violence, provide homes for those on low incomes or regenerate deprived areas of the country, as examples.    Charity Bank is entirely owned by charitable foundations, trusts and social purpose organisations. Charity Bank works in, and for, the social sector. Almost two-thirds of the projects financed by Charity Bank would not have gone ahead otherwise. Its loans support a wide range of organisations, including arts, community, education, environment, faith, health, housing, regeneration, social care and sports.",$29,$40,$39,€26,£22.64,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Your money is definitely not funding the fossil fuel industry. Your bank believes in transparency and you can be sure that your money is not enabling gas, oil, or coal extraction. We hope this makes you feel tremendous (boasting is encouraged), but don’t put your feet up just yet – scroll down to discover the next step!",Your bank is doing great. ,,,,
microvest_capital_management_llc,"MicroVest Capital Management, LLC",,ok,bimpact,microvest capital management llc,,,,bimpact,"This rating was based on MicroVest Capital Management, LLC's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United States,,,www.microvestfund.com,"MicroVest is an asset manager that specializes in allocating private debt capital to Responsible Financial Institutions or “RFIs” in emerging and frontier markets. As one of the first U.S.-based microfinance investors, MicroVest has built a track record since 2003 of investing in microfinance institutions (MFIs) and small and medium enterprise (SME) financial institutions whose interests are aligned with the borrowers and communities they serve.  By catalyzing the availability of credit to Responsible Financial Institutions — many of which serve as the first provider of formal credit to micro entrepreneurs and small businesses — MicroVest is helping the right institutions scale, which deepens financial sector development, fuels local economic growth, facilitates financial inclusion, promotes gender equality, and reduces poverty. This in turn, allows underbanked communities to access quality financial services, thereby improving their financial health and well-being. Since its founding, MicroVest has disbursed more than $1 billion to over 200 RFIs in more than 60 emerging and frontier countries.",$29,$40,$39,€26,£22.64,unclear,,not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
circle_alliance_bank,CIRCLE Alliance Bank,,great,bimpact,circle alliance bank,,,,"bimpact,marketforces",This rating is based on the marketforces.org.au verification that CIRCLE Alliance Bank does not invest in fossl fuels.,Australia,,,www.circle.com.au,"CIRCLE's goal is to use banking as a force for good. They are a customer owned company supplying low fee banking services. By using their ""Do Good Banking"" products a return to the community is generated resulting in investment in social impact initiatives.",$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: not listed by Bank Track, not in RAN 2021 data. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
habito,Habito,,ok,bimpact,habito,,,,bimpact,"This rating was based on Habito's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United Kingdom,,,www.habito.com,"Habito launched in April 2016 with a vision to digitise the aspects of home financing and buying which still remain a pain point for so many homeowners, buy-to-let investors and first time buyers across the UK. They have since grown to become the UK’s best-known digital mortgage broker, voted Best Mortgage Broker in the British Bank Awards 2020. So far, they’ve helped more than 320,000 people in the UK access free, whole-of-market mortgage advice and, as a lender, have brought to market highly innovative mortgage products designed and built around customers’ needs. They’re on a mission to make mortgages easier for anyone who wants to own a home in the UK. The tide is turning on traditional home financing and they’re here to usher in a new future that combines the very best of human expertise with the efficacy of technology to reduce cost, stress, time and friction for all involved, whilst positively impacting the world around us.  They’re passionate about People and Planet, ensuring they are intrinsically woven into every decision they make and every product or process they design.",$29,$40,$39,€26,£22.64,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
assiniboine_credit_union,Assiniboine Credit Union,,ok,bimpact,assiniboine credit union,,,,bimpact,"This rating was based on Assiniboine Credit Union's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Canada,,,assiniboine.mb.ca,"Money doing more. This simple thought holds a bigger truth. It represents the way ACU does business, their promise to the members and a commitment to the communities they live and work in. ACU is guided by the principles of ""values-based banking"", meaning that the credit union remains financially strong while being socially, environmentally and ethically responsible. ACU believes that money can and should, be used for good. To bring financial comfort, to help people's lives and to improve the environment. ACU is fortunate to be in a position to be able to use the credit union's expertise and resources to nurture self-reliant and sustainable communities, to help those less fortunate, and to help members achieve the quality of life they're seeking. All the while, ACU remains critically aware of the impact of business decisions on employees, members, the environment and on the communities their credit union serves. ACU will never forget that their members are also the owners of Assiniboine Credit Union. They've shaped the credit union, they're pretty happy with the results and feel good about being part of something bigger, a financial co-operative that's dedicated to the triple bottom line of improving the lives of people, bettering the planet and creating prosperity.",$29,$40,$39,€26,£22.64,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
bdcu_alliance_bank,BDCU Alliance Bank,,great,bimpact,bdcu alliance bank,,,,"bimpact,marketforces",This rating is based on the marketforces.org.au verification that BDCU Alliance Bank does not invest in fossl fuels.,Australia,,,www.bdcualliancebank.com.au,A mutually owned organisation that seeks to make its community better tomorrow than it is today. Through the concept of Shared Value it invests in the community and its members to achieve a result for mutual benefit.   BDCU Alliance Bank seeks a continuous monitoring and improvement in the measured outputs across the organisation.,$29,$40,$39,€26,£22.64,yes,,in progress,,,,,"Not sure what to do: not listed by Bank Track, not in RAN 2021 data. Ethical bank?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
southern_bancorp_inc,"Southern Bancorp, Inc.",,ok,gabv,southern bancorp inc,,,,"bimpact,gabv","This rating was based on Southern Bancorp, Inc.'s membership in the Global Alliance of Banking Values. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",United States,,,banksouthern.com,Southern Bancorp helps underserved families and communities grow financially stronger by combining traditional banking and lending services with financial development tools ranging from credit counseling to public policy advocacy.,$29,$40,$39,€26,£22.64,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
lombard_odier,Lombard Odier,,ok,bimpact,lombard odier,,,,bimpact,"This rating was based on Lombard Odier's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Switzerland,,,www.lombardodier.com/home.html,"Founded in 1796, Lombard Odier, has served their clients for seven generations and grown stronger through 40 financial crises. They have been rethinking the world around them for over 220 years and sustainability is at the heart of everything they do. Today, they look after over CHF 259bn of client total assets and their purpose is to help entrepreneurs, families and private individuals preserve, grow and transmit their assets, responsibly, over time. As a privately owned bank, they're free from market pressures and external public shareholders looking for ever-improving quarterly results. Instead, they can focus on serving their clients for the long term. Their ambition is to secure a sustainable future for generations to come. At Lombard Odier they believe sustainability is the largest investment opportunity in history, and B Corp recognition is another milestone in their journey to act as both a profitable and a purposeful business. As a leading financial institution, they are determined to make a positive contribution to society.",$29,$40,$39,€26,£22.64,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,153016344,
business_development_bank_of_canada,Business Development Bank of Canada,,ok,bimpact,business development bank of canada,,,,bimpact,"This rating was based on Business Development Bank of Canada's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Canada,,,www.bdc.ca,"BDC is the only bank devoted exclusively to entrepreneurs. It promotes Canadian entrepreneurship with a focus on small and medium-sized businesses. With its 110+ business centres from coast to coast, BDC provides entrepreneurs in all industries with financing and advisory services. Its investment arm, BDC Capital, offers equity, venture capital as well as customized growth and business transition capital. Note: This company or an affiliated individual or entity has made a philanthropic contribution to B Lab within the parameters of its conflict of interest policy. For more information visit the funders and finances section of this website.",$29,$40,$39,€26,£22.64,no,,not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,141840324,
obank,O-Bank,,ok,bimpact,obank,,,,bimpact,"This rating was based on O-Bank's certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Taiwan,,,www.o-bank.com,"Founded in 1999, O-Bank Co., Ltd., formerly known as Industrial Bank of Taiwan (IBT), has had a deep-rooted conviction in financial inclusion and innovations. After mainly serving corporate and institutional clients for more than a decade as a boutique investment bank, the Bank formally restructured and changed its name to “O-Bank” in 2017, entering the retail banking market and aiming to provide consumers a convenient, reliable, and user-centric banking experience with the help of digital financial technology. As the first native digital bank in Taiwan, O-Bank provides innovative and inclusive financial products and services that aim to serve the underserved.",$29,$40,$39,€26,£22.64,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
assimoco_spa,Assimoco S.p.A.,,ok,bimpact,assimoco spa,,,,bimpact,"This rating was based on Assimoco S.p.A.'s certification as a b-impact corporation or non-profit. The bank.green team has not been able to verify that the bank does not invest in fossil fuels, but believes that the bank is generally making a positive impact on the world.",Italy,,,www.assimoco.it,"The Assimoco Group was established in 1978 and was the first Italian Insurance Company of the “Movimento Cooperativo” (Cooperative Movement) in non-life bank assurance sector with the sale of homeowner’s insurance policies via a partnership with the “Banche di credito Cooperativo” (BCC) (Cooperative credit banks). The Group’s headquarters are located in Segrate where approximately 400 employees work to manage more than 700 thousand customers. Assimoco is one of the best companies to work for in Italy, in fact, in 2015 Assimoco made its debut in the Best Workplaces in Italy ranking, and was assigned 19th place out of the 23 award-winning companies. In 2018 the company achieved 16th place in the ranking reserved for small and medium-sized companies. The shareholders are R+V Versicherung AG, a leading insurance group in Germany and is the flagship company of the German Cooperative Sector; “Federazione delle Cooperative Raiffeisen” (Federation of Raiffeisen Cooperatives); Fondosviluppo; Confcooperative (Confederazione Cooperative Italiane - Italian Confederation of Cooperatives) and “Credito Cooperativo” (BCC).",$29,$40,$39,€26,£22.64,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Your bank is doing OK.,,,,
